Timestamp,Caller Number,Receiver Number,Call Type,Duration (seconds)
2025-04-20 10:47:22,+1-[phone],+1-[phone],Incoming,698
2025-04-20 12:46:41,+1-[phone],+1-[phone],Incoming,2042
2025-04-20 16:47:30,+1-[phone],+1-[phone],Incoming,1306
2025-04-20 19:15:13,+1-[phone],+1-[phone],Outgoing,205
2025-04-20 22:50:01,+1-[phone],+1-[phone],Outgoing,1577
2025-04-20 23:29:29,+1-[phone],+1-[phone],Incoming,2270
2025-04-21 00:11:55,+1-[phone],+1-[phone],Incoming,1030
2025-04-21 00:46:18,+1-[phone],+1-[phone],Incoming,1882
2025-04-21 01:31:16,+1-[phone],+1-[phone],Incoming,1228
2025-04-21 03:45:15,+1-[phone],+1-[phone],Outgoing,239
2025-04-21 08:13:02,+1-[phone],+1-[phone],Outgoing,2176
2025-04-21 09:53:01,+1-[phone],+1-[phone],Incoming,1366
2025-04-21 11:20:02,+1-[phone],+1-[phone],Outgoing,1946
2025-04-21 11:50:40,+1-[phone],+1-[phone],Outgoing,1204
2025-04-21 12:01:12,+1-[phone],+1-[phone],Outgoing,1311
2025-04-21 12:05:50,+1-[phone],+1-[phone],Outgoing,1399
2025-04-21 13:59:53,+1-[phone],+1-[phone],Outgoing,104
2025-04-21 14:32:55,+1-[phone],+1-[phone],Outgoing,234
2025-04-21 15:40:31,+1-[phone],+1-[phone],Incoming,1732
2025-04-21 15:58:33,+1-[phone],+1-[phone],Outgoing,1927
2025-04-21 16:07:16,+1-[phone],+1-[phone],Outgoing,1836
2025-04-21 17:04:59,+1-[phone],+1-[phone],Incoming,1027
2025-04-21 19:41:42,+1-[phone],+1-[phone],Outgoing,1449
2025-04-22 00:52:59,+1-[phone],+1-[phone],Incoming,1233
2025-04-22 02:12:29,+1-[phone],+1-[phone],Incoming,594
2025-04-22 04:52:40,+1-[phone],+1-[phone],Incoming,889
2025-04-22 05:17:26,+1-[phone],+1-[phone],Incoming,1213
2025-04-22 08:11:20,+1-[phone],+1-[phone],Incoming,1825
2025-04-22 08:56:28,+1-[phone],+1-[phone],Outgoing,582
2025-04-22 09:50:20,+1-[phone],+1-[phone],Outgoing,914
2025-04-22 10:36:38,+1-[phone],+1-[phone],Missed,0
2025-04-22 11:31:30,+1-[phone],+1-[phone],Incoming,1169
2025-04-22 13:54:59,+1-[phone],+1-[phone],Outgoing,1175
2025-04-22 16:07:55,+1-[phone],+1-[phone],Incoming,1178
2025-04-22 16:13:49,+1-[phone],+1-[phone],Incoming,2003
2025-04-22 16:34:27,+1-[phone],+1-[phone],Outgoing,1873
2025-04-22 23:10:18,+1-[phone],+1-[phone],Outgoing,524
2025-04-23 00:07:45,+1-[phone],+1-[phone],Incoming,1516
2025-04-23 01:15:54,+1-[phone],+1-[phone],Outgoing,399
2025-04-23 03:25:24,+1-[phone],+1-[phone],Outgoing,979
2025-04-23 03:49:54,+1-[phone],+1-[phone],Incoming,1620
2025-04-23 04:57:08,+1-[phone],+1-[phone],Incoming,1399
2025-04-23 05:26:49,+1-[phone],+1-[phone],Outgoing,737
2025-04-23 06:04:11,+1-[phone],+1-[phone],Incoming,1533
2025-04-23 06:10:55,+1-[phone],+1-[phone],Incoming,2377
2025-04-23 06:28:44,+1-[phone],+1-[phone],Incoming,2023
2025-04-23 08:33:03,+1-[phone],+1-[phone],Outgoing,394
2025-04-23 09:33:20,+1-[phone],+1-[phone],Incoming,982
2025-04-23 10:53:07,+1-[phone],+1-[phone],Outgoing,51
2025-04-23 11:07:40,+1-[phone],+1-[phone],Outgoing,234
2025-04-23 13:03:59,+1-[phone],+1-[phone],Outgoing,2012
2025-04-23 16:15:59,+1-[phone],+1-[phone],Incoming,749
2025-04-23 18:05:12,+1-[phone],+1-[phone],Incoming,61
2025-04-23 22:24:18,+1-[phone],+1-[phone],Outgoing,1404
2025-04-23 23:22:08,+1-[phone],+1-[phone],Incoming,784
2025-04-24 02:20:45,+1-[phone],+1-[phone],Outgoing,2116
2025-04-24 04:10:39,+1-[phone],+1-[phone],Incoming,346
2025-04-24 04:35:45,+1-[phone],+1-[phone],Incoming,958
2025-04-24 07:48:55,+1-[phone],+1-[phone],Incoming,2167
2025-04-24 09:15:41,+1-[phone],+1-[phone],Incoming,1589
2025-04-24 10:38:23,+1-[phone],+1-[phone],Outgoing,526
2025-04-24 11:01:58,+1-[phone],+1-[phone],Outgoing,1130
2025-04-24 14:32:38,+1-[phone],+1-[phone],Incoming,128
2025-04-24 14:34:41,+1-[phone],+1-[phone],Incoming,1792
2025-04-24 16:04:46,+1-[phone],+1-[phone],Incoming,1533
2025-04-24 16:25:29,+1-[phone],+1-[phone],Outgoing,1993
2025-04-24 16:57:36,+1-[phone],+1-[phone],Outgoing,1771
2025-04-24 17:12:30,+1-[phone],+1-[phone],Outgoing,674
2025-04-24 20:48:52,+1-[phone],+1-[phone],Incoming,402
2025-04-24 21:59:31,+1-[phone],+1-[phone],Outgoing,2088
2025-04-24 23:21:53,+1-[phone],+1-[phone],Incoming,2087
2025-04-25 00:09:16,+1-[phone],+1-[phone],Incoming,179
2025-04-25 03:12:04,+1-[phone],+1-[phone],Outgoing,93
2025-04-25 03:16:57,+1-[phone],+1-[phone],Incoming,458
2025-04-25 03:21:45,+1-[phone],+1-[phone],Incoming,394
2025-04-25 04:40:36,+1-[phone],+1-[phone],Outgoing,1874
2025-04-25 09:10:52,+1-[phone],+1-[phone],Incoming,2317
2025-04-25 09:49:44,+1-[phone],+1-[phone],Outgoing,1485
2025-04-25 16:12:30,+1-[phone],+1-[phone],Incoming,91
2025-04-25 17:53:20,+1-[phone],+1-[phone],Outgoing,1471
2025-04-25 18:29:30,+1-[phone],+1-[phone],Outgoing,1186
2025-04-25 19:50:39,+1-[phone],+1-[phone],Outgoing,111
2025-04-25 21:07:20,+1-[phone],+1-[phone],Outgoing,1702
2025-04-25 21:50:58,+1-[phone],+1-[phone],Outgoing,428
2025-04-25 21:53:41,+1-[phone],+1-[phone],Incoming,2148
2025-04-25 22:55:28,+1-[phone],+1-[phone],Outgoing,2296
2025-04-26 05:04:37,+1-[phone],+1-[phone],Outgoing,600
2025-04-26 05:50:34,+1-[phone],+1-[phone],Incoming,2000
2025-04-26 08:21:51,+1-[phone],+1-[phone],Incoming,2336
2025-04-26 11:04:44,+1-[phone],+1-[phone],Incoming,1022
2025-04-26 11:59:49,+1-[phone],+1-[phone],Outgoing,793
2025-04-26 13:00:26,+1-[phone],+1-[phone],Incoming,1828
2025-04-26 15:24:56,+1-[phone],+1-[phone],Incoming,1243
2025-04-26 21:16:48,+1-[phone],+1-[phone],Incoming,1547
2025-04-27 00:10:04,+1-[phone],+1-[phone],Outgoing,612
2025-04-27 00:40:03,+1-[phone],+1-[phone],Incoming,1736
2025-04-27 01:48:57,+1-[phone],+1-[phone],Outgoing,1213
2025-04-27 02:21:36,+1-[phone],+1-[phone],Incoming,1832
2025-04-27 02:54:53,+1-[phone],+1-[phone],Incoming,981
2025-04-27 07:03:01,+1-[phone],+1-[phone],Outgoing,731
